table_count,cluster_health,data_volume,job_complexity,historical_runtime,expected_runtime,executors,executor_memory,cores_per_executor,driver_memory
52,degraded,468,medium,148.18018129570487,72.70583264705611,9,1,2,5
93,critical,93,high,298.87565539543795,210.4514247220967,6,15,1,3
15,critical,217,low,27.246754971511425,184.88147096545217,9,12,5,3
72,healthy,909,medium,10.918676088403505,189.50755376259056,6,9,5,15
61,degraded,399,medium,195.6575103522909,282.8242569099553,6,15,1,6
21,healthy,323,high,96.54612458494424,235.01434451411873,2,12,2,8
83,healthy,31,high,79.7108927228503,47.10170810841712,8,8,5,2
87,healthy,419,low,100.45073320124133,110.7770539033025,3,12,7,4
75,healthy,904,medium,84.25379388043675,136.26415739096333,7,13,3,11
75,degraded,524,low,18.929114401529876,124.82886073680542,5,3,1,7
88,healthy,136,medium,291.7445822932707,204.09949665694495,3,6,7,1
24,degraded,818,low,74.01619165130671,268.64899994440316,1,11,4,1
3,degraded,709,high,222.86863115089884,98.75492442160852,8,3,2,12
22,critical,883,medium,231.15295446131083,170.04436956214383,3,13,1,13
53,degraded,23,low,279.4846454220965,238.92873235493983,2,12,5,10
2,critical,980,high,18.85934255708019,130.7032370651513,1,4,2,7
88,degraded,987,high,262.8940181496322,58.7542572357958,4,1,3,14
30,degraded,21,low,162.89559244354206,147.735779926487,8,5,2,7
38,degraded,96,medium,193.4377918900901,26.014531015478255,3,1,2,1
2,critical,533,medium,196.89638036509976,283.2912016606603,1,13,3,1
64,critical,918,high,247.74136344557098,31.69814950654218,4,1,6,4
60,healthy,546,medium,106.68812342614204,137.15244742266765,9,10,3,5
21,critical,310,medium,222.58484505939808,163.66556571567259,1,15,7,5
33,critical,252,medium,163.28765181943714,295.7381113633128,2,11,2,4
76,critical,131,high,240.08426414855083,58.146328856429626,9,11,3,8
58,critical,156,low,297.2583495033387,43.185140397583986,2,14,6,7
22,healthy,576,medium,68.18879504709076,12.524782648137638,3,7,7,9
89,critical,759,high,298.4481060523994,55.11571669209767,7,12,1,7
49,degraded,365,high,36.04552474200446,70.1091639296236,3,6,3,15
91,degraded,694,low,10.67208889239602,192.86847305909677,9,2,3,10
59,critical,913,medium,22.806961491571066,73.71496921350612,6,14,2,1
42,critical,742,medium,109.11689737366089,15.95103627150431,3,11,7,13
92,degraded,640,low,193.5428358967459,249.7193201957217,9,12,1,14
60,degraded,318,low,30.018566857476394,116.02275329115037,1,2,4,7
80,healthy,704,high,11.643086213574508,112.57203910841284,3,11,4,1
15,degraded,297,high,281.75639825305046,97.71891845869871,1,7,5,7
62,degraded,316,low,248.3587244225796,292.85825037246207,2,1,3,10
62,critical,821,medium,244.66311963031902,59.33347101969163,8,13,3,8
47,degraded,603,high,266.48303989557337,270.48903854643817,7,2,1,11
62,healthy,975,high,213.00993910391028,235.2729663205675,2,12,6,9
51,degraded,923,medium,40.27719762694362,32.179187094800795,2,8,4,12
55,critical,732,high,125.73905454137969,296.1514394352461,9,6,5,3
64,critical,671,medium,219.71335107474255,88.69612942631306,6,15,1,15
3,degraded,558,medium,91.29699362954106,38.58904883649958,5,14,3,4
51,critical,361,medium,209.3478455995089,250.50112789647025,6,2,4,4
7,healthy,321,low,17.10454999761918,214.93590476653296,9,7,7,12
21,healthy,882,low,98.77982885508203,188.99345370459122,7,4,5,9
73,degraded,68,low,169.24779752038006,55.23445047269062,9,2,2,13
39,degraded,652,medium,193.30605055681025,148.76387371422894,4,12,4,7
18,degraded,933,medium,177.34179269395415,236.361247797292,2,6,5,3
4,critical,723,low,212.34932006129455,98.05094206171367,8,11,1,10
89,healthy,764,high,11.76573698955333,100.39005026936202,4,15,2,5
60,healthy,44,medium,39.27294799348123,10.910862753955413,9,9,5,7
14,critical,454,high,261.9938331609521,60.53058647716007,4,11,5,8
9,healthy,102,high,207.70710678614677,263.867631285332,8,9,3,1
90,degraded,959,medium,42.75017637894328,138.10648257493506,9,14,6,12
53,degraded,968,medium,254.20158684558797,295.42800477798585,9,8,4,2
2,degraded,216,high,80.2470531691244,124.75530943639984,4,15,3,7
84,healthy,362,high,148.6953664166148,217.40407188626995,1,3,7,11
92,degraded,912,low,52.106988736551486,91.75652244237145,3,3,2,15
60,critical,341,low,215.93191636229494,115.50479593087071,9,2,6,13
71,critical,826,medium,203.38778209413766,65.31053640135946,4,5,5,14
44,healthy,871,low,71.22261663817949,110.64808686482455,5,14,3,13
8,critical,734,low,260.38622238853054,168.6988809219865,7,12,6,15
47,critical,168,low,126.37874702371653,297.61413548398235,5,14,7,2
35,healthy,963,low,94.82937641051512,202.61849679081783,4,4,4,7
78,degraded,966,high,54.17558094471528,67.78132677841108,2,7,7,15
81,degraded,33,medium,87.18872362950586,23.03881806154983,2,4,2,9
36,degraded,413,low,16.38780715490693,46.64337958120807,4,9,1,11
